post_id,user_id,timestamp,content_length,likes,shares,comments,sentiment_score,follower_count
112,33,2024-01-26 18:08:20,216,18,2,0,0.894,3509
113,5,2024-05-17 14:44:36,30,16,1,2,0.01,2906
114,42,2025-03-03 00:01:14,253,10,4,4,0.774,3378
115,39,2024-05-28 15:24:19,214,29,6,5,-0.284,11681
116,41,2024-12-12 22:36:18,138,33,4,7,-0.243,9090
117,28,2025-01-28 06:20:02,39,36,13,10,-0.164,13506
118,7,2024-01-28 11:12:19,280,25,4,5,0.093,12459
119,9,2025-01-06 11:27:13,275,24,8,3,0.107,9980
120,8,2024-08-06 15:46:48,241,9,3,4,-0.007,2599
121,12,2025-02-14 01:04:13,245,47,11,7,-0.388,15697
122,34,2024-03-11 09:25:50,72,32,3,6,0.854,12857
123,33,2024-05-07 03:54:28,100,13,4,1,0.177,3342
124,48,2025-04-13 12:31:49,221,25,7,6,-0.185,7480
125,23,2024-11-03 16:08:21,177,21,4,7,0.302,4921
126,24,2025-04-02 10:12:18,139,17,2,2,0.536,2877
127,37,2024-05-15 11:53:58,78,49,12,6,0.921,14980
128,35,2025-03-23 14:35:54,234,14,2,2,-0.001,2112
129,44,2024-10-04 06:06:01,147,18,5,3,-0.776,5604
130,40,2024-07-12 17:03:33,243,11,2,1,-0.118,496
131,22,2024-05-05 20:30:03,228,21,3,2,-0.042,4134
132,27,2025-01-09 13:41:08,134,24,2,2,0.794,5742
133,35,2024-01-31 21:04:27,228,16,5,3,-0.21,2159
134,1,2024-11-05 08:45:23,33,11,2,1,0.907,2573
135,35,2025-04-22 07:54:33,28,12,3,3,-0.03,2222
136,37,2024-10-01 22:52:33,59,30,12,8,0.948,14661
137,47,2024-01-16 13:20:27,256,27,8,3,-0.984,7507
138,14,2024-02-18 05:21:40,220,45,12,10,0.798,20237
139,3,2024-10-07 14:31:04,265,28,2,4,0.862,6028
140,1,2024-04-01 06:07:59,254,12,5,1,0.922,2515
141,5,2024-01-06 18:12:42,23,15,6,0,-0.974,2955
142,26,2024-02-22 23:43:58,173,30,3,5,-0.657,7974
143,14,2024-08-28 21:56:32,48,51,9,6,0.308,19385
144,39,2024-09-03 09:35:48,128,33,5,6,-0.949,10935
145,27,2024-03-05 09:01:07,117,17,3,1,-0.873,5428
146,9,2025-03-24 23:27:08,234,33,9,2,-0.558,9569
147,15,2024-09-22 02:05:35,94,20,4,3,0.025,6240
148,15,2024-11-12 12:03:40,165,25,3,0,0.092,6117
149,26,2025-02-10 21:13:48,147,16,4,4,-0.931,7828
150,42,2024-08-20 12:06:05,61,14,1,2,-0.659,3262
151,13,2024-05-30 17:06:13,60,15,2,10,-0.001,4819
152,32,2024-12-12 10:57:03,53,13,8,4,0.188,5625
153,39,2024-05-31 00:01:08,36,31,8,3,-0.703,11059
154,49,2024-07-19 20:08:14,184,17,2,2,-0.202,866
155,32,2024-08-17 19:56:57,172,26,5,5,0.809,5683
156,4,2024-03-23 14:13:49,95,48,8,6,0.998,14398
157,30,2024-11-28 12:09:21,106,56,11,3,0.974,18389
158,37,2024-08-22 06:40:58,136,33,5,10,0.763,15211
159,23,2025-03-02 17:25:24,46,18,6,1,-0.211,4903
160,39,2024-09-05 19:20:23,153,30,7,5,0.373,11070
161,45,2024-03-13 17:51:28,238,32,5,7,-0.167,11816
162,15,2024-05-24 05:10:55,187,22,7,3,0.297,6195
163,43,2024-02-15 06:55:42,117,44,4,5,-0.381,17773
164,29,2024-03-27 10:40:10,256,29,2,7,0.212,3857
165,36,2024-01-19 22:12:36,192,51,17,6,0.048,16865
166,13,2024-10-19 20:04:14,209,21,0,3,-0.951,4908
167,32,2024-04-27 12:53:44,141,24,0,2,0.581,5884
168,7,2024-02-27 21:10:45,65,37,5,9,-0.976,12552
169,22,2024-02-21 15:50:18,83,14,4,5,-0.414,4234
170,28,2024-11-23 03:59:44,149,26,7,9,-0.988,13805
171,2,2024-02-20 07:09:20,212,16,3,3,-0.248,4587
172,42,2024-10-03 23:29:44,200,9,7,3,-0.874,3316
173,45,2025-03-01 23:48:50,48,36,5,4,0.827,11048
174,6,2025-03-16 00:59:42,168,32,11,2,-0.169,7568
175,28,2025-01-21 20:22:24,30,39,9,3,-0.081,13332
176,28,2025-04-17 06:32:15,183,45,9,9,-0.3,14076
177,44,2024-09-22 19:39:49,132,21,6,1,0.255,6133
178,44,2024-07-28 11:58:19,206,26,3,8,0.569,5992
179,20,2024-01-20 22:25:20,251,36,12,5,0.296,11545
180,30,2024-06-02 21:59:32,246,38,5,10,0.496,17179
181,11,2024-12-09 18:48:34,117,32,9,8,0.812,9263
182,28,2025-03-01 08:32:52,74,37,11,3,0.727,13783
183,25,2024-12-15 04:35:34,130,19,4,4,0.348,5632
184,39,2024-06-16 03:30:44,171,33,10,1,-0.571,11844
185,33,2025-01-01 09:45:24,265,19,1,1,0.275,3451
186,1,2024-12-27 04:20:52,88,10,4,3,0.012,2682
187,27,2024-12-18 00:11:53,269,18,4,3,0.434,5848
188,13,2024-10-20 03:51:37,55,16,6,4,0.666,4624
189,41,2024-05-21 16:50:26,258,36,15,10,0.485,9236
190,3,2024-11-29 13:08:36,167,29,4,1,0.693,5906
191,39,2024-04-05 11:02:32,246,32,4,6,-0.872,11130
192,6,2024-07-25 18:22:37,263,25,4,4,-0.937,7601
193,8,2024-03-12 16:53:20,220,15,4,3,-0.483,2544
194,27,2024-02-16 00:47:46,173,21,4,6,0.801,5709
195,9,2025-03-28 16:49:48,92,31,5,7,0.647,10031
196,37,2024-07-22 22:38:59,220,48,6,7,0.365,15502
197,33,2024-06-09 02:24:00,36,16,1,0,0.402,3431
198,42,2024-12-13 22:17:11,148,13,4,2,0.453,3383
199,44,2025-03-11 03:01:51,236,11,5,0,0.885,5901
200,24,2024-01-02 01:36:33,80,20,4,0,0.664,2850
201,15,2024-05-31 11:47:42,123,27,5,3,0.247,5944
202,32,2024-07-26 22:01:43,61,27,5,5,0.331,5543
203,32,2024-11-22 02:04:22,44,11,5,2,-0.573,5876
204,24,2024-08-20 18:40:33,58,23,4,0,0.315,2743
205,41,2025-01-05 20:57:25,150,26,3,7,-0.151,9035
206,49,2024-11-28 17:31:33,248,16,2,2,-0.694,849
207,49,2024-06-10 09:12:34,127,9,1,1,0.613,828
208,12,2024-08-13 14:38:50,191,39,7,8,0.02,16533
209,39,2025-02-23 03:10:03,121,47,8,7,0.955,11873
210,2,2024-07-12 03:51:28,31,25,4,0,-0.437,4710
211,3,2024-09-07 03:12:53,120,19,4,4,-0.039,6228
212,49,2024-03-23 04:49:33,63,15,1,1,-0.104,853
213,37,2025-03-24 03:35:11,36,29,9,3,-0.758,14802
214,49,2024-09-12 08:58:54,76,12,3,3,-0.148,798
215,17,2024-06-18 22:08:36,31,11,4,3,-0.425,953
216,49,2024-02-17 11:04:33,99,14,1,1,-0.679,806
217,2,2025-02-10 02:47:38,235,21,2,2,-0.436,4541
218,2,2025-01-27 03:36:31,168,25,3,3,-0.533,4503
219,28,2024-12-05 21:31:17,100,37,16,5,0.468,13646
220,23,2024-03-21 11:35:57,234,14,4,5,-0.938,5279
221,37,2025-01-29 17:30:54,217,34,9,10,0.235,15736
222,32,2025-01-15 03:15:45,219,25,5,3,0.521,5838
223,33,2024-08-11 23:13:55,44,18,2,1,-0.039,3584
224,1,2024-01-29 09:35:52,108,9,3,1,0.863,2561
225,19,2024-04-29 10:54:15,162,32,10,4,0.416,7208
226,2,2024-07-28 20:10:54,78,15,3,2,0.496,4356
227,44,2024-10-21 04:11:39,45,27,5,5,-0.606,6110
228,26,2024-02-23 21:48:13,66,25,6,0,0.555,8227
229,32,2025-01-31 13:15:21,35,20,6,6,0.664,5756
230,6,2024-05-28 13:40:02,218,25,5,2,-0.277,7263
231,32,2024-11-16 13:20:03,105,23,6,3,-0.573,5813
232,4,2024-11-05 06:54:01,269,35,6,7,-0.23,13736
233,11,2024-08-22 06:22:47,136,30,6,4,0.479,9318
234,17,2025-01-19 19:43:05,26,7,1,2,-0.165,962
235,38,2024-06-12 16:23:44,156,30,6,6,0.473,9939
236,24,2025-02-13 19:56:43,195,11,3,2,-0.773,2886
237,5,2024-07-04 17:11:47,234,25,2,4,0.612,3075
238,34,2024-10-25 19:07:03,101,35,4,6,-0.494,12300
239,6,2025-02-13 18:23:48,242,30,4,3,-0.502,7550
240,22,2024-07-01 02:36:49,122,18,3,5,0.181,3931
241,11,2024-02-01 03:34:36,33,31,6,5,-0.86,9849
242,48,2024-10-25 13:11:25,178,18,6,6,-0.947,7610
243,16,2025-02-21 14:36:26,171,36,7,6,-0.478,17231
244,33,2024-03-16 19:19:06,127,16,3,1,0.076,3585
245,9,2024-10-13 20:37:03,207,27,7,9,0.815,9945
246,6,2024-10-25 22:17:18,117,24,6,3,0.693,7207
247,16,2024-07-11 20:41:28,150,52,13,8,-0.019,17038
248,29,2024-12-13 16:21:42,190,17,3,3,-0.926,4133
249,3,2024-05-31 09:49:42,202,22,1,3,0.071,5792
250,20,2024-11-26 03:09:03,58,35,6,11,0.41,11791
251,36,2024-01-13 09:57:27,34,43,10,4,-0.322,16861
252,19,2025-02-11 05:45:39,23,18,7,3,-0.778,6714
253,26,2025-03-23 11:09:55,229,33,3,2,-0.443,8440
254,3,2024-04-05 07:24:39,180,27,6,2,0.543,5935
255,19,2024-09-25 23:49:44,35,18,3,4,-0.298,6646
256,20,2024-11-02 09:13:38,127,38,10,10,0.624,12418
257,32,2024-09-16 01:43:30,246,27,6,8,-0.361,5752
258,7,2024-08-04 18:06:23,189,27,9,4,-0.673,12053
259,41,2024-01-23 02:45:05,53,33,4,4,-0.128,8562
260,33,2025-02-10 21:33:48,270,20,1,1,-0.095,3300
261,40,2024-08-26 01:31:37,266,9,1,3,-0.968,524
262,39,2024-09-10 11:25:38,160,38,12,5,-0.766,11378
263,18,2025-04-06 20:09:56,115,51,9,8,-0.63,18340
264,40,2024-03-07 05:53:21,246,15,2,0,-0.773,532
265,1,2024-07-11 08:09:13,58,21,4,5,-0.317,2616
266,11,2024-09-12 06:52:44,48,30,11,4,0.929,9326
267,28,2024-01-28 13:45:57,264,34,6,6,0.018,13389
268,25,2024-04-01 11:34:29,255,22,7,2,0.255,5709
269,50,2024-06-06 18:08:04,204,37,6,5,-0.287,12074
270,23,2025-01-15 11:18:00,255,30,2,3,-0.353,5181
271,31,2024-06-08 12:08:57,258,22,4,4,-0.954,10473
272,30,2024-06-27 13:44:13,84,44,10,6,0.001,17202
273,42,2024-08-31 07:47:45,196,17,7,3,-0.033,3445
274,35,2024-07-05 08:00:48,22,15,1,4,-0.684,2258
275,7,2024-06-18 20:57:49,161,36,6,4,0.529,12228
276,16,2024-04-08 03:41:13,177,41,9,6,-0.015,16956
277,26,2024-05-23 21:39:56,165,34,8,4,-0.322,8318
278,48,2025-03-27 12:10:02,172,24,6,5,-0.706,7417
279,49,2025-02-04 18:30:32,212,13,4,0,0.104,821
280,2,2024-05-06 00:51:04,92,10,3,3,0.506,4394
281,1,2024-05-24 04:18:00,159,17,2,3,-0.436,2510
282,48,2024-01-15 03:41:09,206,22,8,3,-0.562,7970
283,12,2024-06-29 15:34:06,80,38,13,7,0.044,16419
284,5,2024-02-06 04:09:14,217,28,6,1,-0.689,2959
285,37,2024-04-23 15:15:59,30,44,7,5,0.333,14909
286,32,2024-05-08 23:59:12,81,30,5,1,0.211,5716
287,9,2025-03-19 17:15:15,245,36,7,9,-0.826,9655
288,41,2025-04-08 14:41:04,172,29,11,5,-0.927,8646
289,35,2024-11-13 17:57:27,218,18,1,6,0.241,2212
290,19,2024-06-24 09:09:54,71,27,5,7,-0.411,6764
291,48,2024-04-03 13:18:43,279,17,5,1,-0.827,7788
292,16,2024-11-05 09:54:22,78,26,12,5,0.519,15720
293,3,2024-09-22 11:38:22,91,23,5,1,-0.372,5766
294,20,2024-04-17 17:02:47,167,42,10,10,-0.081,11766
295,24,2024-01-08 08:33:25,82,10,6,1,-0.526,2865
296,33,2024-03-27 13:43:41,262,20,10,2,0.255,3534
297,24,2025-03-17 09:58:49,126,18,6,5,-0.397,2821
298,11,2025-04-19 04:02:30,245,26,11,6,0.936,9587
299,49,2024-01-01 18:47:41,237,13,2,1,0.406,846
300,8,2025-04-12 18:13:43,260,17,2,4,-0.727,2463
301,36,2024-03-28 18:59:13,278,46,12,13,-0.167,16120
302,38,2024-09-27 02:03:57,24,37,5,4,-0.229,10233
303,40,2024-12-19 15:26:50,280,11,2,1,0.068,522
304,20,2024-05-01 03:23:35,73,37,8,10,0.684,11842
305,35,2025-02-07 11:52:18,66,11,3,1,0.167,2270
306,48,2024-08-15 18:20:30,234,24,4,6,-0.877,7896
307,25,2024-02-04 08:00:22,196,15,3,2,0.311,5357
308,35,2024-02-12 22:10:54,28,19,2,2,-0.983,2213
309,25,2025-01-24 17:27:45,118,17,4,3,0.56,5539
310,29,2024-03-08 23:12:34,39,14,5,3,0.333,3973
311,18,2024-11-21 01:08:02,260,51,10,11,-0.382,17929
312,46,2025-02-06 10:18:54,80,10,6,1,-0.415,503
313,18,2024-06-28 20:43:04,197,48,12,11,0.597,18383
314,2,2024-05-30 15:10:46,81,19,2,2,0.567,4525
315,35,2024-04-23 13:06:44,164,11,1,7,-0.295,2254
316,16,2024-08-09 00:31:05,235,39,11,7,-0.402,16725
317,41,2024-03-13 19:55:18,22,31,6,4,0.12,8524
318,36,2025-04-21 04:23:20,179,36,5,6,-0.983,16610
319,33,2025-02-17 17:44:06,246,21,6,1,-0.835,3393
320,4,2024-07-22 02:16:29,139,34,6,10,-0.748,14300
321,33,2024-09-16 11:38:00,108,11,2,2,-0.629,3535
322,14,2024-12-25 06:31:31,87,54,18,5,0.024,18802
323,21,2025-01-28 18:24:02,117,16,5,4,0.984,2516
324,48,2025-02-11 12:24:08,124,26,5,2,0.305,7448
325,20,2025-03-13 05:11:10,142,30,6,6,-0.877,11499
326,8,2024-10-28 23:08:19,48,19,5,4,0.051,2557
327,7,2024-10-18 03:07:26,156,35,10,9,-0.007,11857
328,3,2024-05-01 15:57:09,214,32,4,5,-0.712,6277
329,17,2025-03-09 06:43:45,245,11,3,4,0.841,945
330,33,2025-02-22 02:02:15,189,19,5,2,-0.118,3415
331,48,2024-04-07 08:38:03,28,28,4,5,0.989,7748
332,12,2024-05-08 06:25:22,59,37,7,5,-0.16,15786
333,22,2024-07-06 12:55:05,44,14,6,1,0.216,4289
334,22,2024-05-05 13:31:20,280,13,3,1,-0.79,4155
335,46,2025-04-08 09:22:44,245,18,5,1,-0.092,525
336,30,2024-07-03 06:58:13,143,43,4,4,-0.522,16971
337,38,2025-03-24 12:08:19,57,30,8,3,0.671,9827
338,38,2024-09-20 01:53:29,270,37,9,3,0.568,9840
339,45,2025-02-15 12:24:01,195,25,9,7,0.648,11806
340,8,2024-04-16 09:25:00,109,18,4,5,0.447,2459
341,27,2024-04-20 12:42:45,56,27,9,4,0.665,5523
342,27,2024-05-21 18:19:12,195,22,3,1,-0.598,5907
343,34,2025-01-09 12:51:00,100,38,5,2,-0.096,12230
344,21,2025-02-03 07:07:01,133,20,2,4,0.384,2497
345,30,2024-11-23 05:35:16,59,47,11,5,0.275,16882
346,33,2024-10-24 08:35:17,243,21,1,8,0.433,3637
347,28,2024-06-19 17:52:47,134,34,7,10,-0.551,12927
348,47,2024-08-08 06:49:39,205,19,7,3,-0.803,7824
349,33,2024-12-17 07:53:01,75,31,3,4,0.834,3566
350,5,2024-07-10 03:27:57,59,18,5,4,0.12,2873
351,48,2025-03-22 21:21:33,59,27,9,3,-0.692,7818
352,19,2024-03-15 11:54:06,256,28,2,4,0.587,6650
353,4,2025-03-12 09:08:39,235,38,10,8,0.83,13824
354,35,2024-11-01 05:48:38,166,17,3,2,-0.661,2244
355,49,2024-04-14 19:50:14,187,10,2,2,0.635,858
356,17,2024-08-24 15:28:02,111,9,1,4,0.866,961
357,44,2025-03-17 17:52:50,78,28,5,4,0.877,5848
358,28,2024-05-10 02:46:54,78,34,12,3,0.828,13116
359,30,2024-07-25 03:21:11,188,43,8,9,0.093,16783
360,29,2025-04-15 07:57:24,64,14,4,4,-0.288,3859
361,46,2024-05-12 10:09:34,200,15,2,1,-0.985,498
362,6,2024-10-24 12:41:41,189,16,3,4,-0.878,7371
363,35,2024-12-25 10:26:09,210,13,2,4,-0.142,2156
364,41,2024-02-05 19:30:35,174,26,8,1,-0.201,8771
365,37,2024-10-31 19:54:43,207,37,14,7,-0.631,15003
366,24,2024-09-20 11:09:02,26,12,0,5,-0.209,2840
367,29,2024-08-15 06:41:09,152,19,4,2,-0.651,4143
368,49,2024-11-10 00:40:21,254,13,3,2,0.698,809
369,46,2025-01-27 20:26:24,64,11,3,2,-0.404,534
370,31,2024-11-12 20:13:17,268,34,5,7,0.197,11136
371,35,2024-07-25 02:28:53,50,11,2,5,0.006,2108
372,33,2025-02-19 15:37:33,42,23,2,4,-0.896,3572
373,21,2025-01-07 21:01:44,179,23,3,0,0.884,2545
374,32,2024-07-07 05:44:42,177,21,5,3,0.054,5864
375,23,2025-03-28 23:51:35,58,22,1,7,-0.35,5095
376,33,2025-01-26 04:39:53,101,17,4,2,-0.684,3473
377,3,2024-07-11 06:37:31,277,24,6,2,-0.323,5919
378,18,2024-04-07 01:29:40,225,52,11,5,-0.959,18243
379,25,2025-01-24 02:32:35,96,24,5,2,-0.273,5557
380,42,2024-06-26 00:57:54,31,14,4,1,0.063,3425
381,31,2025-01-13 07:31:44,243,40,10,5,0.744,10770
382,3,2024-04-03 01:36:19,32,24,5,3,0.375,6113
383,40,2025-02-03 09:48:32,65,18,5,5,-0.777,498
384,46,2024-09-28 12:12:30,174,13,3,0,-0.705,497
385,24,2024-07-23 01:33:52,132,8,6,0,-0.144,2928
386,50,2024-03-02 21:23:37,252,33,4,12,-0.609,11548
387,32,2024-04-17 02:25:17,36,18,3,0,-0.944,5548
388,47,2025-01-01 21:21:03,242,34,3,4,0.61,7378
389,22,2025-03-31 14:28:53,207,18,2,1,-0.961,3986
390,23,2024-06-03 18:12:52,182,20,2,0,0.661,5387
391,2,2024-10-30 10:18:37,93,25,1,3,-0.712,4585
392,27,2025-02-08 18:00:44,252,29,6,5,0.949,5879
393,42,2024-03-07 14:00:10,243,17,2,3,0.208,3392
394,2,2024-01-07 14:47:30,79,21,5,4,0.47,4542
395,26,2024-09-02 23:49:52,241,28,6,6,-0.779,7951
396,17,2025-02-25 12:10:25,56,12,2,1,0.724,961
397,40,2024-02-26 19:37:27,215,11,4,1,0.678,498
398,33,2025-04-13 00:08:41,261,13,3,1,0.306,3611
399,9,2024-03-26 21:43:32,238,28,3,3,0.005,10249
400,43,2024-02-13 11:52:54,211,42,14,9,0.443,16993
401,48,2024-04-11 18:08:09,36,32,4,5,-0.988,8035
402,39,2024-10-04 15:26:35,31,30,7,3,0.185,11730
403,29,2024-08-18 16:30:56,212,18,3,6,0.695,4079
404,42,2024-05-14 18:13:28,41,21,6,2,-0.286,3239
405,26,2024-12-29 22:22:00,139,24,4,6,-0.783,8084
406,35,2024-04-03 21:21:14,229,18,2,3,-0.158,2183
407,50,2024-08-07 12:43:58,211,39,6,7,0.454,11442
408,25,2024-05-20 11:46:31,194,21,6,3,-0.785,5256
409,24,2024-10-04 22:13:10,223,13,3,2,-0.588,2916
410,13,2024-09-11 10:20:13,183,18,2,2,-0.705,4532
411,7,2025-01-15 11:44:48,270,48,9,3,0.594,12135
412,36,2024-12-12 20:25:40,246,44,4,13,-0.874,17095
413,45,2024-05-03 23:56:45,26,36,6,4,0.373,11868
414,20,2024-04-22 18:10:57,48,17,7,6,-0.267,11770
415,1,2024-11-21 19:47:22,52,15,3,3,0.512,2669
416,8,2024-02-11 18:42:16,153,14,1,4,0.929,2459
417,46,2024-04-03 07:07:13,98,10,2,2,-0.771,487
418,16,2025-04-10 04:36:27,77,53,10,5,-0.371,16615
419,14,2024-07-29 04:53:54,45,72,9,8,0.62,19061
420,12,2024-07-17 15:43:30,245,50,11,6,-0.468,16277
421,23,2024-08-15 09:29:36,23,15,3,2,-0.57,5185
422,15,2024-12-01 07:52:07,118,17,5,5,0.651,5793
423,28,2024-05-21 12:04:15,58,40,8,3,0.974,13187
424,34,2024-03-01 15:05:31,176,33,9,5,0.114,12242
425,2,2024-01-14 03:32:44,94,24,6,3,-0.444,4667
426,32,2024-01-25 22:49:08,149,21,7,4,-0.203,5895
427,23,2024-05-12 08:03:07,194,25,4,3,-0.66,5047
428,22,2025-01-03 03:38:05,103,24,2,0,0.524,4071
429,25,2025-02-02 11:13:24,41,16,5,4,0.547,5306
